Incident_ID,Weapon_Type,Weapon_Caliber,Weapon_Details
20250827MNANM,Rifle,.223 caliber,
20250827MNANM,Shotgun,12 gauge,
20250827MNANM,Handgun,,
20250826MNCRM,Rifle,.223 caliber,AR-15 rifle
20250822ILMAP,Handgun,,
20250822KYMAM,Handgun,,
20250820TNRIM,Handgun,,
20250820MSGUG,Handgun,,
20250820ARROL,Handgun,,
20250818NCPAC,Handgun,,
20250815NCSOR,Handgun,,
20250814GAMEN,Handgun,,
20250813KYCEL,Handgun,,
20250807NYCHW,Handgun,,
20250731WAPIV,Handgun,.45 caliber,Taurus compact handgun
20250715OHSPS,Handgun,,
20250715NCWIW,Handgun,,
20250713ILSTC,Handgun,,
20250712TNTYC,Handgun,,
20250712ALWOB,Handgun,,
20250712ALWOB,Handgun,,
20250712ALWOB,Handgun,,
20250712MASOA,Handgun,,
20250707OHMAA,Handgun,,
20250704NYPUB,Handgun,,
20250629PAKEP,Handgun,,
20250627MIDED,Handgun,,
20250625NMSAS,Rifle,,
20250624CACUC,,,
20250624CABLC,Handgun,,
20250624COKED,Handgun,,
20250618CAEIR,Handgun,,
20250617WALIT,Handgun,,
20250616NJUNS,Other,,Paintball gun
20250608ORWIM,Handgun,,
20250606MNBUB,Handgun,,Extended mag
20250601HIKEK,Handgun,,
20250530NYPSB,Handgun,,
20250530MNWAM,Handgun,,Glock with switch for automatic fire
20250529MIMAD,Handgun,,
20250527WAELV,Handgun,,
20250524OHIPA,,,
20250522WABRP,Other,BB,Replica Glock BB gun
20250521PAWIA,Handgun,,Glock
20250520DCSPW,Handgun,,
20250520VAECC,Handgun,,
20250518UTKEK,Handgun,,
20250518UTKEK,Handgun,,AR-15 pistol
20250516NJMIP,Handgun,,
20250516MOSUS,Handgun,,
20250515NYMOS,Other,BB,
20250515PALOP,,,
20250513ILSTC,Handgun,,
20250512NYBRB,Handgun,,
20250509LADOL,Handgun,,
20250509TXGLS,Handgun,,
20250507SCHOM,Handgun,,
20250507CALOO,,,
20250507ILWEC,Handgun,,
20250507MILER,Handgun,,
20250507PAOVP,Handgun,,AR-style pistol with rifle rounds
20250505PAHAA,Handgun,,
20250502CAGER,Handgun,,
20250501NCCAW,Handgun,,
20250501DCPHW,Handgun,,
20250430ILROR,Handgun,,
20250430TXEIH,Handgun,,
20250430TXEIH,Handgun,,
20250430CAWEM,Handgun,,
20250430SCRIC,Handgun,.22 caliber,
20250430MABRT,Handgun,,
20250428MSJIJ,Handgun,,
20250424MSBOM,Rifle,,
20250424MSBOM,Shotgun,,
20250424MSBOM,Handgun,,
20250423MSWAG,Handgun,,
20250422NYJOR,Handgun,,
20250422CACRS,,,
20250418GAPEF,Handgun,Service Weapon,
20250417SCREA,Handgun,,
20250415ILCHC,,,Automatic
20250415TXWID,Handgun,,
20250414CADUT,Multiple Handguns,,2 handguns found outside school
20250414NYJOR,Handgun,,
20250414TXJAF,,,
20250414ILCOC,Handgun,,
20250411OHSTR,Handgun,,
20250409DEASN,Handgun,,
20250410TNOVM,Handgun,,
20250409MDBIW,Handgun,.357 caliber,Magnum revolver
20250409NDWAW,Handgun,,
20250409TXWIH,Handgun,,
20250408WALAL,Handgun,,
20250408LAREN,Handgun,,
20250408WASEA,Handgun,,
20250407VALEF,Handgun,,
20250407MIDED,,,
20250404KSSAS,Handgun,,
20240402UTGRS,Rifle,AR-15,AR-15 with drum magazine
20250402NYVAF,Other,BB,Replica handgun
20250402MSSOE,Other,Pellet,
20250402CACAC,Handgun,,
20250328TXJEFS,Handgun,,
20250327TXPEF,Handgun,,
20250327MIKAK,Handgun,,
20250327NYPSB,Handgun,,
20250324TNKIM,,,
20250321OHFRC,,,
20250321NYMSB,Handgun,,
20250320COAND,Handgun,,
20250319NCCAW,Handgun,,
20250318PASTH,Handgun,,
20250316TXGAG,Handgun,,
20250313GAGLA,Handgun,,
20250311CACAM,Handgun,,
20250311COGLD,Handgun,,
20250310TNROM,Handgun,,
20250307TXHOH,Handgun,,
20250307COBOG,Handgun,,
20250306TNMUM,Handgun,,
20250306NCMAC,Handgun,,
20250304MDLAL,Handgun,,
20250304TXAKA,Handgun,,
20250304ILPEC,Handgun,,
20250226OHSAC,Handgun,,
20250224ILFOS,Handgun,,
20250219DEDOD,Handgun,,
20250218AZJOS,Handgun,,
20250212GAJEM,Handgun,,
20250212GAJEM,Rifle,,
20250211OKCOO,Shotgun,,
20250211TNCAA,Handgun,9mm,
20250211TNCAA,Handgun,.40 caliber,
20250210WAROS,,,
20250207TXBRF,,,
20250207MDWOG,,,
20250206ALCHH,Handgun,,
20250206MIMEO,Handgun,Service Weapon,
20250204NYACB,Handgun,,
20250201TXPAP,Handgun,,
20250131ILDUC,Handgun,,
20250130TNMAM,,,
20250127WAKEK,Handgun,,
20250127INMOS,,,
20250122MDACB,Handgun,,
20250122DCROW,,,
20250122TNANN,Handgun,9mm,
20250116TNNOJ,,,
20250116VAJOH,Handgun,,
20250116TNMIM,Handgun,,
20250115GALIM,Handgun,,
20250114NYNEN,Handgun,9mm,Taurus G2C
20250113CTVEM,Rifle,Airsoft,Replica AR-15
20250109UTSPS,Handgun,,
20250108ORMIP,Handgun,,
20250102NYDRN,Handgun,,
20241231CTCEB,,,
20241228PAGRP,,,
20241217PAPEP,Handgun,,
20241217DCDUW,Handgun,,
20241216NCALC,Handgun,,
20241216WIABM,Multiple Handguns,,
20241214TNBRC,Handgun,,
20241213PAPUC,Handgun,Service Weapon,
20241213OKBLO,Handgun,Service Weapon,SIG Sauer P320
20241213TNEAN,Handgun,,
20241211HIFAH,Handgun,Service Weapon,
20241210DEUNM,Handgun,Service Weapon,
20241210TXCOS,Handgun,Service Weapon,
20241210NCRJW,Handgun,,
20241231PAMIH,Rifle,9mm,Kel-Tec Sub-2000 folding pistol carbine
20241205SDYAY,Handgun,,
20241205NVCAC,Other,,Paintball gun
20241204NYCLB,Handgun,,
20241204CAFEO,Handgun,,Ghost gun
20241204TXSHH,Handgun,,
20241203KSELE,,,
20241126IDORO,Rifle,,
20241126NYHER,Handgun,,
20241125OHWEC,,,
20241125TXPIM,,,
20241122CACAO,Handgun,,
20241122CTJAN,Handgun,,
20241122DCEAW,Handgun,,
20241121FLSAB,Other,,Flare gun
20241119OHCOC,,,
20241119TNCEM,Handgun,,
20241112ALWOB,Handgun,,Switch for automatic fire
20241112GATWA,Handgun,,
20241111MDDUN,Handgun,,
20241109ILHIC,Handgun,,
20241107WIROK,Rifle,Airsoft,Replica AR-15
20241107UTWES,Handgun,,
20241106DESTW,Handgun,Service Weapon,
20241106ILLAC,,,
20241105ORCES,Rifle,,Hunting rifle
20241105FLTYS,Handgun,,
20241104NCPEW,Other,BB,
20241104NYAQR,,,
20241101ILWIC,Handgun,,
20241031OHRIP,Handgun,,
20241030ALFSP,Handgun,,
20241029MSMEM,,,
20241027SCBUB,Handgun,,
20241030SDCHC,,,
20241025LASTS,Handgun,,
20241024KSPHP,Handgun,9mm,
20241024KSPHP,Rifle,AR-15,
20241023MSWEL,Other,BB,
20241022TNCOM,Multiple Unknown,,
20241022OKREN,Handgun,,
20241022SCMCG,Handgun,,
20241022OHEAC,Handgun,,
20241020OHWAC,Handgun,,
20241018ALSOS,Handgun,,
20241018HIHOC,Other,BB,
20241018DEDOD,Handgun,,
20241017LALAL,Handgun,,
20241017ORISP,Handgun,,
20241017KYATL,Handgun,,
20241017NYISB,Handgun,,
20241015ALHUH,Handgun,,
20241015TXWEO,Rifle,9mm,9mm semi auto rifle
20241012WIMIM,Handgun,,
20241011TNOOO,Rifle,,
20241011GADOD,Handgun,,
20241010TXKID,,,
20241010PACOC,Handgun,,
20241010WANOS,Handgun,.45 caliber,
20241009MIMAM,Rifle,AR-15,
20241007NYCHR,Handgun,,
20241007TXPOM,Rifle,,
20241005FLBLP,Handgun,,
20241005INCAI,Handgun,,
20241005COATC,Handgun,,
20241005CASTB,Handgun,,
20241004NCCAW,Handgun,,
20241002LAWEW,Handgun,,
20241002ILEMC,,,
20241001CACES,Handgun,,
20240929KYPLL,Handgun,,
20240927WIWIM,Handgun,,
20240926PAGOB,Handgun,,
20240925DEFRW,Handgun,,
20240925NYINB,Handgun,,
20240924MOCAK,Handgun,,
20240924NYSOB,Handgun,,
20240923TXBUS,Handgun,,
20240923KSCEW,Handgun,,
20240922PAMAP,,,
20240922ILHEC,Handgun,,
20240921GASOA,Handgun,,
20240920LADED,Handgun,.22 caliber,
20240920WVSGM,Shotgun,12 gauge,Remington 870
20240920TXMAM,Handgun,Service Weapon,
20240920OHNON,Handgun,,
20240919GAHAC,Handgun,,
20240917MNWAS,Handgun,,
20240916TNCOM,Handgun,,
20240913GAMAM,Multiple Unknown,,Multiple guns including stolen gun
20240913GAFRA,Handgun,,
20240912MOTUS,Handgun,,
20240912OHTAC,Handgun,,
20240912DCKIW,Handgun,,
20240911GATRT,,Service Weapon,
20240910AZMAP,Handgun,,
20240910SCRIG,Other,Airsoft,Airsoft/BB gun
20240910NEOMO,Handgun,,
20240909TXSOD,Handgun,,
20240906WVMAM,Handgun,,
20240906MDJOJ,Handgun,,
20240904NYANB,Handgun,,
20240904KYCLC,Handgun,,
20240904GAAPW,Rifle,.223 caliber,AR-15
20240903LABEB,Handgun,,AR Pistol
20240903NYFAF,Handgun,,
20240902MDWHP,Handgun,,
20240830MIROR,Handgun,,
20240830NJPAW,Handgun,,
20240830PAWOC,Handgun,,
20240830GARIR,Handgun,,
20240826WIJAJ,Handgun,,
20240826NEWOW,Rifle,,
20240824NYPSB,Handgun,,
20240824NYPSB,Handgun,,
20240824NYPSB,Handgun,,
20240824NYPSB,Handgun,,
20240824ALCJC,Handgun,,
20240824ILGAC,Handgun,,
20240822MOHAL,Handgun,,
20240822TXFRE,Handgun,Service Weapon,
20240820LABAB,Multiple Handguns,,"Handguns, knives, bear spray, body armor"
20240820KSKAT,Other,Pellet,
20240819LABOB,Handgun,,
20240819CANAS,Handgun,,
20240819CADES,Handgun,,
20240819PAOLP,Handgun,,
20240816GAMUC,Handgun,,
20240816CASYS,Handgun,,
20240816GALAA,Handgun,,
20240811VAGAG,Handgun,,
20240809AZDOD,Handgun,,
20240809COCAC,Other,,Replica handgun and real handgun
20240730ORKLK,Handgun,,
20240730OKSOO,Handgun,,
20240727OHWAT,,,
20240726KYGRL,Handgun,,
20240725MSWEF,Handgun,BB,Replica handgun
20240725SCJDA,Handgun,Service Weapon,
20240721TXGWH,Handgun,,
20240718WATAT,Handgun,,
20240717PAEDP,Handgun,,
20240716KYWIL,Handgun,,
20240712MDWIU,Handgun,,
20240709CADEF,Handgun,,
20240709TXGRG,Handgun,,
20240707OHIND,,,
20240701MDCOB,Handgun,,
20240630MNROR,Other,BB,Replica AK-47 BB gun
20240623PAWAP,Handgun,,
20240621SCBRE,Handgun,,
20240619NCLIS,Handgun,,
20240615PADOM,Handgun,9mm,
20240615MDPOO,Handgun,,
20240613MABOB,Handgun,,
20240611SCMIG,Handgun,,
20240611OHSOC,Handgun,,
20240610NEELO,Handgun,,
20240610FLPAL,Handgun,,
20240607CACAC,Handgun,,
20240606MOEAM,Handgun,,
20240606MOEAM,Handgun,,
20240606CAMOM,Handgun,9mm,
20240606WAGAS,Handgun,,
20240604FLCEM,Handgun,,
20240604COMID,Handgun,Service Weapon,
20240603WAKEK,Handgun,,
20240606WAGAS2,Rifle,BB,Replica AR-15 air rifle
20240603ILSAC,Handgun,,
20240603NYPSB,Handgun,,
20240603NYPSB,Handgun,,
20240531MIARS,Handgun,,
20240529WALEE,Handgun,,
20240529NYPSQ,Handgun,,
20240529NYPSQ,Handgun,,
20240528ORROP,Handgun,,
20240525IAROD,Handgun,,
20240525IAROD,Handgun,,
20240524NMGAA,Handgun,,
20240524INHEH,Shotgun,,
20240523MTWHB,Other,,Pellet rifle
20240523OHMAC,Handgun,,
20240523MAKIC,Handgun,,
20240523CASKO,Handgun,,
20240523CASKO,Handgun,,
20240523LAWEH,Handgun,,
20240522FLNOC,Handgun,,
20240522NCPUM,,,
20240521MIALG,Handgun,,
20240519MOCAC,Handgun,,
20240518SCBOB,Handgun,,Handgun and baton
20240518MODEK,Handgun,,
20240518OHWIC,Handgun,,
20240518OHMAC,Handgun,,
20240516OHBUC,Other,Pellet,
20240514INMCI,Handgun,.40 caliber,"Glock 23, high capacity 29 round magazine"
20240512TXMAM,Handgun,,
20240510NCWEH,,,
20240510OHAVA,Other,Pellet,Replica AK-47 pellet rifle
20240510TXHAH,Handgun,,
20240510VARIR,Handgun,,
20240509LACOB,Handgun,,
20240508NMSOA,Handgun,,
20240508FLSTL,Handgun,,
20240504NCPAW,Handgun,,
20240504SCNON,Handgun,,
20240504NEOHO,Handgun,,
20240503MDANA,Handgun,,4 teens with handguns
20240503GADED,Handgun,,Revolver
20240503NVLES,Handgun,,
20240503DCDUD,Handgun,,
20240501DCALW,Other,,Gel pellet
20240501MIFRM,Handgun,,
20240501WIMOM,Other,,Ruger airhawk elite pellet rifle
20240430OHGLC,Handgun,,
20240426WVSCS,Other,Pellet,
20240426TNNON,Handgun,,
20240424CAMIC,Other,Pellet,"Pellet gun used, multiple firearms recovered from home"
20240424ORGRD,Other,Pellet,
20240424TXBOA,Handgun,,
20240423ILNER,Handgun,,
20240423UTGRW,Other,,Pellet gun
20240422MOLEL,Other,,Pellet gun
20240422WAWIW,Handgun,,
20240422FLSUR,Handgun,Service Weapon,
20240421NYISB,Handgun,,
20240419LATIT,Handgun,,
20240418WASHS,Handgun,,
20240416TNDUM,Handgun,,
20240416NCVAC,Handgun,,
20240415LAJEJ,Handgun,,
20240415FLYOJ,Handgun,,
20240415FLYOJ,Handgun,,
20240415PAWEW,Handgun,,
20240413NCIRG,Rifle,,
20240413WIMEM,Handgun,,
20240413MOBLB,Handgun,,
20240412FLCHP,Handgun,,
20240412TXWID,Handgun,.38 caliber,Pink Lady .38 revolver
20240404MOROR,,,
20240403NMLYL,Handgun,,
20240402MACAC,Handgun,Service Weapon,
20240401FLELS,Handgun,,
20240326GATUA,Handgun,,
20240326MOCHC,Handgun,,
20240326NJWEN,Handgun,,Modified for full auto fire
20240325HIWAW,Handgun,,
20240322TNTRM,Handgun,,
20240321NJMAN,Handgun,,
20240321CADIP,Handgun,,
20240320NCPEP,Handgun,,
20240320CONOD,,,
20240320OHBOC,Handgun,,Glock with switch
20240320ILBUC,Handgun,,
20240319DETHW,Handgun,,
20240316TNKEC,Handgun,,
20240314OHLOD,Handgun,,
20240313MDFOG,Handgun,,
20240313WAGAS,Handgun,,
20240313MDWIB,Handgun,,
20240311TXCHT,Handgun,,
20240311MASPS,Handgun,,
20240307NYPSB,Handgun,,
20240305INHAL,Handgun,,
20240304TNBRB,Handgun,,
20240302INROR,Multiple Handguns,,Two loaded handguns in backpack
20240302MONOK,Handgun,,
20240301LACAC,Handgun,,
20240229FLFIJ,Handgun,,
20240228NCWAG,Handgun,,
20240228MEWAW,Handgun,,
20240227DESUG,Handgun,,
20240226TXODO,Handgun,,
20240223WVBLB,Handgun,,
20230222NCROL,Rifle,9mm,sawed off semi-auto rifle
20240221CODED,Handgun,,
20240221TXECE,Handgun,Service Weapon,
20240221AZCAT,,,
20240220TXTRA,Handgun,,
20240220ALPEP,Handgun,,
20240220MISAS,Handgun,,
20240219TXPIM,Handgun,.38 caliber,38 special revolver
20240215FLSHC,Other,BB,Air rifle
20240215FLSHC,Other,Pellet,Air rifle
20240214GABEA,,,
20240213TNRAM,Handgun,,
20240212OHBEB,Handgun,,
20240212IDCOI,,,
20240212IDCOI,,,
20240212CAELC,,,
20240211CAMAB,,,
20240209PACOR,Handgun,,
20240209GATRE,Handgun,,
20240208MDBEB,Handgun,,
20240208TNMEN,Handgun,,
20240207ORWIE,,,
2024207TXKUH,,,
20240206TNNOC,,,
20240205GALUA,Handgun,,
20240202AZLAA,Handgun,,
20240201TNHAN,Handgun,,
20240201GAMCP,Handgun,,
20240131CADUD,Other,Pellet,Gel pellet
20240131ILCHC,Multiple Handguns,,
20240130TNBLM,Handgun,,
20240130TNBLM,Handgun,,
20240130INBEB,Handgun,,
20240130CAGRS,Handgun,,
20240130ALLEM,Handgun,,
20240129TXCOA,Handgun,,
20240129TXCOA,Rifle,AK-47,
20240126ILINC,Handgun,,
20240126ALHUH,Handgun,,
20240124TNWEM,Handgun,,
20240122ILCIC,Rifle,,
20240122ILCIC,Handgun,,
20240118MNCOS,Handgun,,"carrying a handgun on his body, unholstered"
20240117VAWED,Handgun,,
20240117INLIG,Handgun,,
20240117MDCHE,Handgun,,
20240113INLAF,Handgun,,
20240112VABEM,Handgun,,
20240112OKHEO,Handgun,,
20240112OHROD,Handgun,,
20240111FLNOM,Handgun,,
20240111LABOB,Handgun,,
20240110WAWHW,Rifle,,
20240109TXACH,Handgun,,
20240108MSSIS,Handgun,,
20240108CARIR,,,
20240104IAPEP,Handgun,.22 caliber,
20240104IAPEP,Shotgun,,Birdshot load
20240103TNFRM,,,
20240103VAMAM,Handgun,,
20240101LABAM,Rifle,.223 caliber,AR-15
20240101LABAM,Handgun,9mm,
20231226RIEME,Handgun,,
20231220TXEAF,Handgun,,
20231220NJKIN,Handgun,,
20231219TXCYK,Handgun,,
20231218VAORC,Other,BB,
20231218INEGH,Handgun,Service Weapon,SROs gun fired by student
20231208MONOS,Handgun,,
20231215CAPAP,Handgun,,
20231215TNLEN,Handgun,,
20231213MIDED,Handgun,,
20231212MICOK,Handgun,,
20231211NYROQ,Handgun,,
20231208NMATA,Handgun,,
20231208VAWOW,Other,BB,
20231208WIBUW,Handgun,,
20231206INLAL,Handgun,,Glock with switch
20231205NCVAH,,,
20231205TXNOA,Handgun,,
20231202VADRA,Handgun,,
20231201OHBUA,Other,Pellet,Replica rifle loaded with real .223 ammo
20231201OHNOC,Handgun,,
20231201DCKIW,Handgun,,
20231130TXBUH,Handgun,,
20231129OHMAT,Handgun,,
20231128TXNOH,Handgun,,
20231126OHEDD,Handgun,,
20231123OHSOC,Handgun,,
20231119ILURU,Handgun,,
20231117LAACL,Handgun,,
20231116CALAW,Other,Pellet,Replica semi-auto rifle
20231116OHSTC,Handgun,,
2023114ILMAP,,,
20231114MILID,Handgun,,
2023113KYJEL,Other,Pellet,
20231113NJCEN,Handgun,,
20231110CAVAV,Handgun,,
20231109NVLAL,Handgun,,
20231109ALESA,Handgun,,
20231108CTLIN,Handgun,,
20231103INKII,Handgun,,
20231102NCFRM,Multiple Handguns,,
20231102OHWAL,Handgun,,
20231102ALSMS,Handgun,9mm,
20231031NVCOL,Handgun,,
20231030NCRAR,Handgun,,
20231028TXDUS,Handgun,Service Weapon,
20231027LADOD,Handgun,,
20231027MDCAB,Handgun,,
20231027MDCAB,Handgun,,
20231027MIDED,Handgun,,
20231026CALEL,Handgun,Service Weapon,
20231026VTMOM,,,
20231026FLNFJ,Handgun,,
20231024MDEDW,Handgun,,
20231023WIKEG,Handgun,,
20231020FLLIT,Other,Airsoft,Replica AR-15
20231020FLFAT,Handgun,,
20231019WAEVV,Handgun,,
20231019ILMAC,Handgun,,
20231019TXNAA,Handgun,,
20231019CAGRF,Handgun,,
20231018WILUW,Handgun,,
20231015OHEAT,Handgun,,
20231015MOKIK,Handgun,,
20231015TXFRD,Handgun,,
20231013FLBOS,Handgun,,
20231013OHCLC,Handgun,,
20231011CAMAL,Handgun,,
20231011FLMIM,Handgun,,
20231011TXSEF,Handgun,,
20231010MOBAS,Handgun,,
20231010NCTEF,Handgun,,
20231010SCDAD,Handgun,,
20231008ILTHD,Handgun,,
20231006MIOAO,Handgun,,
20231006LATHT,Handgun,,
20231004PAMIE,Handgun,9mm,Glock
20231004COROD,Handgun,,
20231004WAGAS,Handgun,,
20231004GASAS,Handgun,,
20231002CAALL,Handgun,,
20231002AZALP,,,
20230930GAGRG,Handgun,,
20230929AKWAW,Rifle,.30-06,
20230929NCDUG,Handgun,,
20230928MDEDE,Handgun,,
20230928GAROC,Handgun,,Hidden in chromebook case
20230925DCSTW,,,
20230925MDDUB,Handgun,,
20230925MDGIB,Handgun,,
20230923OHMAC,Handgun,,
20230922IAOTO,Handgun,,
20230922KYMAL,Handgun,,
20230922TNWEM,Handgun,,
20230922TNSWS,Handgun,,
20230922WIMIM,Handgun,,
20230920ILVOC,,,
20230919TXKEB,Other,BB,
20230919FLWOP,,,
20230919DCROW,,,
20230918MDDUB,Handgun,,
20230916OHEAC,Handgun,,
20230915ILHIC,Handgun,,
20230915KSWYK,Handgun,,
20230915MDJAB,Handgun,,
20230914ILBOU,Multiple Handguns,,2 glocks with laser sights and drum magazines
20230913GALAA,Handgun,,
20230913DCLIW,Handgun,,
20230912WAEIY,,,
20230912LASTG,Handgun,,
20230911MDDUL,Handgun,,
20230911ARPRN,Handgun,,
20230909NYPRU,Handgun,,
20230908NCLUL,Handgun,,
20230906FLANT,Handgun,,
20230905CASKO,Handgun,,
20230901TNMEM,Handgun,,
20230901MDDUB,Handgun,,
20230901ILMOC,Handgun,,
20230901LAPOP,Handgun,,
20230831KSWEW,Other,Pellet,
20230831MSBRB,Rifle,.22 caliber,
20230831WANOD,Multiple Handguns,,
20230829NVCLL,,,
20230826CAFAF,Handgun,,
20230825MSOBG,Multiple Unknown,,
20230825CADRL,,,
20230825OKBOT,Handgun,,
20230825SCGEG,Handgun,,
20230825OKCHC,Handgun,,
20230824NMRAT,,,
20230824VAWAP,,,
20230824VAKEV,,,
20230824AZPHP,Other,BB,
20230822OKSTS,Handgun,,
20230822TNSTC,Handgun,,
20230822TXJES,Handgun,.25 caliber,
20230818GANOK,Handgun,,
20230818CAETR,Handgun,,
20230818GAJOJ,Handgun,,
20230818MSPAP,Handgun,,
20230818FLFIJ,Handgun,,
20230816GAJOA,Handgun,,
20230813NEWON,Handgun,,
20230812MSSTS,Handgun,,
20230810TNCOM,Handgun,,
20230808ILBOC,,,
20230807WAHIS,Handgun,,
20230731TNMAM,Handgun,,
20230726DCMAW,Handgun,,
20230725TNFRM,,,
20230725NCJUC,Handgun,,
20230724PAJOH,Handgun,,
20230718NYFRB,Handgun,,
20230716GALOH,Handgun,,
20230714NYKIT,Handgun,,
20230714TXJAS,Handgun,,
20230708ALWOB,Handgun,,
20230707MDPIP,Handgun,,
20230706OHHUC,,,
20230702MNUNF,Other,BB,Replica Glock bb gun
20230623NMKEA,Handgun,,
20230622ARSOS,,,
20230613PAJUP,Handgun,,
20230612NJRIM,Handgun,,
20230612GAKEC,Handgun,,
20230609DCTUW,,,
20230607VADRA,Handgun,,
20230607WIMIM,,,
20230606VAHUR,Multiple Handguns,,4 handguns recovered from different people at the scene
20230605MIMIW,Handgun,,
20230605MARID,Other,Pellet,
20230602MAWOW,Handgun,,
20230602MDSAE,Handgun,,
20230601TXCAF,Handgun,,
20230531CABAB,Handgun,,
20230528GABEA,Handgun,,
20230526MIHAH,,,
20230526NYMOM,,,
20230525PASAB,Handgun,,
20230525OHBEC,Handgun,,
20230525CABEM,Handgun,,
20230525MNWAM,Handgun,9mm,Glock with 50 round drum mag
20230524NCJHG,Handgun,,
20230524PAOLP,Handgun,9mm,
20230524NCNOD,Rifle,AK-47,
20230523MIYPY,Handgun,,
20230522MASTD,,Service Weapon,
20230522DCKID,Handgun,,
20230521NJCEN,Handgun,,Ghost gun
20230519AZBOP,Rifle,.223 caliber,AR-15 with extra ammo in backpack and lunchbox 
20230519DEFAD,,,
20230519NYPSS,Handgun,,
